[2025-11-29 22:29:40,149][__main__][INFO] - Not using distributed mode
[2025-11-29 22:29:40,152][__main__][INFO] - [22:29:40.152224]
[2025-11-29 22:29:40,152][__main__][INFO] - output_dir: outputs/2025-11-29/22-29-39
[2025-11-29 22:29:40,154][__main__][INFO] - [22:29:40.154686]
[2025-11-29 22:29:40,154][__main__][INFO] - job dir: /root/map-anything/mapanything/train
[2025-11-29 22:29:40,155][__main__][INFO] - [22:29:40.155815]
[2025-11-29 22:29:40,156][__main__][INFO] - {'machine': {'root_data_dir': '/fsx/xrtech/data',
[2025-11-29 22:29:40,156][__main__][INFO] - 'mapanything_dataset_metadata_dir': '/fsx/nkeetha/mapanything_dataset_metadata',
[2025-11-29 22:29:40,156][__main__][INFO] - 'root_pretrained_checkpoints_dir': '/fsx/nkeetha/mapanything_checkpoints',
[2025-11-29 22:29:40,156][__main__][INFO] - 'root_experiments_dir': '/fsx/nkeetha/experiments',
[2025-11-29 22:29:40,156][__main__][INFO] - 'root_uniception_pretrained_checkpoints_dir': '/fsx/nkeetha/uniception_checkpoints',
[2025-11-29 22:29:40,156][__main__][INFO] - 'external_benchmark_data_root_data_dir': '/fsx/xrtech/external_benchmark_data/rmvd_mvs_benchmark/rmvd_test_data'},
[2025-11-29 22:29:40,156][__main__][INFO] - 'model': {'model_str': 'mapanything',
[2025-11-29 22:29:40,156][__main__][INFO] - 'model_config': {'pretrained_checkpoint_path': None,
[2025-11-29 22:29:40,156][__main__][INFO] - 'load_specific_pretrained_submodules': False,
[2025-11-29 22:29:40,156][__main__][INFO] - 'specific_pretrained_submodules': [],
[2025-11-29 22:29:40,156][__main__][INFO] - 'name': 'mapanything',
[2025-11-29 22:29:40,156][__main__][INFO] - 'encoder_config': '${model.encoder}',
[2025-11-29 22:29:40,156][__main__][INFO] - 'info_sharing_config': '${model.info_sharing}',
[2025-11-29 22:29:40,156][__main__][INFO] - 'pred_head_config': '${model.pred_head}',
[2025-11-29 22:29:40,156][__main__][INFO] - 'geometric_input_config': '${model.task}'},
